timestamp,v_dc_string_1,v_dc_string_2,i_dc_total,p_ac_output,temp_heatsink,irradiance_poa,status_code
2024-03-16T10:30:00-05:00,383.47,275.7,12.28,4281.8,47.5,849.5,0x05
2024-03-16T10:45:00-05:00,380.54,274.36,11.74,3997.2,49.7,888.8,0x05
2024-03-16T11:00:00-05:00,378.36,275.55,12.7,4315.3,49.4,901.8,0x05
2024-03-16T11:15:00-05:00,380.05,270.98,13.22,4592.5,50.7,935.1,0x05
2024-03-16T11:30:00-05:00,380.41,274.75,13.17,4564.0,51.4,960.5,0x05
2024-03-16T11:45:00-05:00,381.57,271.95,13.74,4676.2,52.2,968.1,0x05
2024-03-16T12:00:00-05:00,381.15,274.5,8.89,3067.7,41.1,605.2,0x05
2024-03-16T12:15:00-05:00,377.97,271.93,13.09,4483.9,54.3,991.4,0x05
2024-03-16T12:30:00-05:00,382.01,274.88,13.6,4600.2,52.1,964.7,0x05
2024-03-16T12:45:00-05:00,376.96,273.67,13.61,4657.9,53.8,1007.7,0x05
2024-03-16T13:00:00-05:00,381.55,272.75,10.5,3604.9,44.9,753.3,0x05
2024-03-16T13:15:00-05:00,382.6,382.27,13.73,4812.1,52.5,971.3,0x00
2024-03-16T13:30:00-05:00,378.26,383.01,13.64,4745.7,47.5,950.2,0x00
2024-03-16T13:45:00-05:00,380.88,378.04,13.51,4585.9,51.4,928.2,0x00
2024-03-16T14:00:00-05:00,382.54,379.19,12.61,4278.1,48.8,910.4,0x00
2024-03-16T14:15:00-05:00,379.52,382.44,12.25,4183.7,49.8,890.0,0x00
2024-03-16T14:30:00-05:00,379.73,384.24,12.5,4371.8,50.4,862.2,0x00
2024-03-16T14:45:00-05:00,381.01,378.87,11.29,3920.4,45.7,815.7,0x00
2024-03-16T15:00:00-05:00,379.26,378.12,10.75,3701.4,42.9,755.6,0x00
2024-03-16T15:15:00-05:00,376.67,383.59,7.15,2487.2,38.7,511.6,0x00
2024-03-16T15:30:00-05:00,380.76,379.55,9.78,3366.1,39.1,692.3,0x00
2024-03-16T15:45:00-05:00,380.86,378.4,8.77,3008.9,40.7,650.8,0x00
2024-03-16T16:00:00-05:00,380.27,380.47,8.07,2732.2,38.1,599.7,0x00
2024-03-16T16:15:00-05:00,380.9,382.92,8.52,2901.2,36.8,587.7,0x00
2024-03-16T16:30:00-05:00,378.75,377.0,7.89,2659.9,33.8,530.4,0x00
2024-03-16T16:45:00-05:00,378.25,377.41,7.0,2354.6,31.2,475.5,0x00
2024-03-16T17:00:00-05:00,380.18,382.44,5.3,1823.0,32.9,437.1,0x00
2024-03-16T17:15:00-05:00,378.4,383.8,4.1,1426.6,23.7,268.5,0x00
2024-03-16T17:30:00-05:00,381.92,382.89,5.25,1809.7,28.9,373.0,0x00
2024-03-16T17:45:00-05:00,378.46,376.35,4.74,1635.4,27.1,330.2,0x00
2024-03-16T18:00:00-05:00,379.6,381.03,4.29,1448.7,25.5,292.9,0x00
2024-03-16T18:15:00-05:00,3.89,3.45,0,0,12.0,0,0x00
2024-03-16T18:30:00-05:00,1.51,2.59,0,0,12.1,0,0x00
2024-03-16T18:45:00-05:00,4.49,4.77,0,0,12.9,0,0x00
2024-03-16T19:00:00-05:00,2.5,2.97,0,0,13.2,0,0x00
2024-03-17T05:00:00-05:00,0.66,4.3,0,0,16.2,0,0x00
2024-03-17T05:15:00-05:00,3.41,3.81,0,0,12.7,0,0x00
2024-03-17T05:30:00-05:00,1.31,0.2,0,0,13.9,0,0x00
2024-03-17T05:45:00-05:00,2.53,3.14,0,0,13.7,0,0x00
2024-03-17T06:00:00-05:00,378.8,378.93,2.54,848.0,21.6,190.7,0x00
2024-03-17T06:15:00-05:00,381.8,381.53,2.63,881.3,20.2,216.1,0x00
2024-03-17T06:30:00-05:00,381.83,381.1,2.89,975.0,22.4,234.2,0x00
2024-03-17T06:45:00-05:00,382.14,379.64,3.55,1230.4,26.0,265.8,0x00
2024-03-17T07:00:00-05:00,382.44,382.49,4.02,1389.5,24.6,292.6,0x00
2024-03-17T07:15:00-05:00,380.72,379.39,4.5,1498.6,27.7,348.4,0x00
2024-03-17T07:30:00-05:00,378.97,381.13,5.23,1790.1,28.2,350.9,0x00
2024-03-17T07:45:00-05:00,381.09,380.08,6.08,2054.7,33.4,409.8,0x00
2024-03-17T08:00:00-05:00,382.82,378.31,6.06,2053.4,30.8,449.6,0x00
2024-03-17T08:15:00-05:00,380.91,375.69,6.81,2270.4,35.1,487.2,0x00
2024-03-17T08:30:00-05:00,378.41,380.35,7.56,2565.5,35.4,529.0,0x02
2024-03-17T08:45:00-05:00,376.8,380.09,8.14,2807.0,37.5,561.2,0x00
2024-03-17T09:00:00-05:00,380.33,378.9,8.61,2924.6,37.0,610.9,0x00
2024-03-17T09:15:00-05:00,380.11,380.11,8.88,3044.1,42.0,655.0,0x00
2024-03-17T09:30:00-05:00,385.2,378.7,10.08,3373.7,42.6,709.5,0x00
2024-03-17T09:45:00-05:00,382.21,376.79,10.6,3603.1,41.6,747.7,0x00
2024-03-17T10:00:00-05:00,382.72,381.12,10.97,3797.4,46.6,771.6,0x00
2024-03-17T10:15:00-05:00,378.45,378.6,11.64,4009.1,48.1,827.1,0x00
2024-03-17T10:30:00-05:00,378.35,380.54,12.26,4201.4,49.2,861.0,0x00
2024-03-17T10:45:00-05:00,379.3,380.6,12.32,4217.3,50.5,897.3,0x00
2024-03-17T11:00:00-05:00,378.73,374.9,12.87,4292.6,50.5,924.4,0x00
2024-03-17T11:15:00-05:00,378.84,377.63,13.16,4367.5,54.9,949.0,0x00
2024-03-17T11:30:00-05:00,380.27,378.61,13.7,4678.6,53.3,971.6,0x00
2024-03-17T11:45:00-05:00,379.61,381.33,10.04,3430.9,44.6,717.1,0x00
2024-03-17T12:00:00-05:00,380.6,379.77,11.07,3795.0,45.3,770.7,0x00
2024-03-17T12:15:00-05:00,380.83,381.34,13.9,4718.4,52.8,1002.0,0x00
2024-03-17T12:30:00-05:00,375.86,380.03,13.85,4653.0,52.5,998.7,0x00
2024-03-17T12:45:00-05:00,378.55,382.5,14.09,4691.1,54.5,1007.4,0x00
2024-03-17T13:00:00-05:00,378.56,382.15,13.64,4541.4,53.5,981.9,0x00
2024-03-17T13:15:00-05:00,383.57,378.15,10.68,3643.9,44.8,759.0,0x00
2024-03-17T13:30:00-05:00,376.54,379.26,13.53,4650.9,53.7,969.2,0x00
2024-03-17T13:45:00-05:00,383.02,381.23,13.01,4390.9,48.4,930.1,0x00
2024-03-17T14:00:00-05:00,379.46,378.22,12.62,4350.8,51.8,912.4,0x00
2024-03-17T14:15:00-05:00,379.54,380.25,12.51,4166.0,51.1,888.5,0x00
2024-03-17T14:30:00-05:00,380.63,378.29,8.49,2922.3,40.4,589.6,0x00
2024-03-17T14:45:00-05:00,378.94,381.87,11.96,4038.3,46.8,837.2,0x00
2024-03-17T15:00:00-05:00,379.09,381.51,11.33,3838.9,43.0,775.2,0x00
2024-03-17T15:15:00-05:00,382.86,376.12,10.11,3440.9,42.2,738.9,0x00
2024-03-17T15:30:00-05:00,379.83,378.34,9.85,3362.5,40.3,702.9,0x00
2024-03-17T15:45:00-05:00,377.43,380.72,9.43,3233.5,40.0,656.4,0x00
2024-03-17T16:00:00-05:00,379.61,380.7,8.55,2919.6,39.3,621.5,0x00
2024-03-17T16:15:00-05:00,377.17,379.84,8.1,2704.4,35.2,575.8,0x00
2024-03-17T16:30:00-05:00,382.05,380.64,7.25,2459.4,32.1,529.0,0x00
2024-03-17T16:45:00-05:00,382.65,380.63,6.42,2211.6,30.6,485.9,0x00
2024-03-17T17:00:00-05:00,381.54,380.2,6.41,2216.4,30.4,442.5,0x00
2024-03-17T17:15:00-05:00,379.75,384.21,4.46,1532.9,27.6,322.4,0x00
2024-03-17T17:30:00-05:00,381.69,380.59,5.28,1801.5,26.1,355.5,0x00
2024-03-17T17:45:00-05:00,378.58,381.65,4.73,1610.6,25.1,326.1,0x00
2024-03-17T18:00:00-05:00,378.38,378.38,2.86,971.9,22.2,192.3,0x00
2024-03-17T18:15:00-05:00,2.37,0.58,0,0,14.3,0,0x00
2024-03-17T18:30:00-05:00,3.21,1.94,0,0,14.3,0,0x00
2024-03-17T18:45:00-05:00,0.93,0.22,0,0,12.3,0,0x00
2024-03-17T19:00:00-05:00,0.76,3.48,0,0,13.7,0,0x00
